Product_Label,Economy_Label,Partner_Label,1995_US_dollars_at_current_prices_in_thousands_Value,1995_US_dollars_at_current_prices_Footnote,1995_US_dollars_at_current_prices_MissingValue,1996_US_dollars_at_current_prices_in_thousands_Value,1996_US_dollars_at_current_prices_Footnote,1996_US_dollars_at_current_prices_MissingValue,1997_US_dollars_at_current_prices_in_thousands_Value,1997_US_dollars_at_current_prices_Footnote,1997_US_dollars_at_current_prices_MissingValue,1998_US_dollars_at_current_prices_in_thousands_Value,1998_US_dollars_at_current_prices_Footnote,1998_US_dollars_at_current_prices_MissingValue,1999_US_dollars_at_current_prices_in_thousands_Value,1999_US_dollars_at_current_prices_Footnote,1999_US_dollars_at_current_prices_MissingValue,2000_US_dollars_at_current_prices_in_thousands_Value,2000_US_dollars_at_current_prices_Footnote,2000_US_dollars_at_current_prices_MissingValue,2001_US_dollars_at_current_prices_in_thousands_Value,2001_US_dollars_at_current_prices_Footnote,2001_US_dollars_at_current_prices_MissingValue,2002_US_dollars_at_current_prices_in_thousands_Value,2002_US_dollars_at_current_prices_Footnote,2002_US_dollars_at_current_prices_MissingValue,2003_US_dollars_at_current_prices_in_thousands_Value,2003_US_dollars_at_current_prices_Footnote,2003_US_dollars_at_current_prices_MissingValue,2004_US_dollars_at_current_prices_in_thousands_Value,2004_US_dollars_at_current_prices_Footnote,2004_US_dollars_at_current_prices_MissingValue,2005_US_dollars_at_current_prices_in_thousands_Value,2005_US_dollars_at_current_prices_Footnote,2005_US_dollars_at_current_prices_MissingValue,2006_US_dollars_at_current_prices_in_thousands_Value,2006_US_dollars_at_current_prices_Footnote,2006_US_dollars_at_current_prices_MissingValue,2007_US_dollars_at_current_prices_in_thousands_Value,2007_US_dollars_at_current_prices_Footnote,2007_US_dollars_at_current_prices_MissingValue,2008_US_dollars_at_current_prices_in_thousands_Value,2008_US_dollars_at_current_prices_Footnote,2008_US_dollars_at_current_prices_MissingValue,2009_US_dollars_at_current_prices_in_thousands_Value,2009_US_dollars_at_current_prices_Footnote,2009_US_dollars_at_current_prices_MissingValue,2010_US_dollars_at_current_prices_in_thousands_Value,2010_US_dollars_at_current_prices_Footnote,2010_US_dollars_at_current_prices_MissingValue,2011_US_dollars_at_current_prices_in_thousands_Value,2011_US_dollars_at_current_prices_Footnote,2011_US_dollars_at_current_prices_MissingValue,2012_US_dollars_at_current_prices_in_thousands_Value,2012_US_dollars_at_current_prices_Footnote,2012_US_dollars_at_current_prices_MissingValue,2013_US_dollars_at_current_prices_in_thousands_Value,2013_US_dollars_at_current_prices_Footnote,2013_US_dollars_at_current_prices_MissingValue,2014_US_dollars_at_current_prices_in_thousands_Value,2014_US_dollars_at_current_prices_Footnote,2014_US_dollars_at_current_prices_MissingValue,2015_US_dollars_at_current_prices_in_thousands_Value,2015_US_dollars_at_current_prices_Footnote,2015_US_dollars_at_current_prices_MissingValue,2016_US_dollars_at_current_prices_in_thousands_Value,2016_US_dollars_at_current_prices_Footnote,2016_US_dollars_at_current_prices_MissingValue,2017_US_dollars_at_current_prices_in_thousands_Value,2017_US_dollars_at_current_prices_Footnote,2017_US_dollars_at_current_prices_MissingValue,2018_US_dollars_at_current_prices_in_thousands_Value,2018_US_dollars_at_current_prices_Footnote,2018_US_dollars_at_current_prices_MissingValue,2019_US_dollars_at_current_prices_in_thousands_Value,2019_US_dollars_at_current_prices_Footnote,2019_US_dollars_at_current_prices_MissingValue,2020_US_dollars_at_current_prices_in_thousands_Value,2020_US_dollars_at_current_prices_Footnote,2020_US_dollars_at_current_prices_MissingValue,2021_US_dollars_at_current_prices_in_thousands_Value,2021_US_dollars_at_current_prices_Footnote,2021_US_dollars_at_current_prices_MissingValue,2022_US_dollars_at_current_prices_in_thousands_Value,2022_US_dollars_at_current_prices_Footnote,2022_US_dollars_at_current_prices_MissingValue
"TOTAL ALL PRODUCTS","Brazil","Canada",460888,,,505752,,,583790,,,544030,,,513145,,,565248,,,554054,,,781289,,,977430,,,1198336,,,1948519,,,2280425,,,2360269,,,1864982,,,1711858,,,2320641,,,3129523,,,3078221,,,2701714,,,2313510,,,2362290,,,2365967,,,2719391,,,3353111,,,3381608,,,4229943,,,4922330,,,5382042,,
"TOTAL ALL PRODUCTS","Brazil","China",1203741,,,1113814,,,1088201,,,904860,,,676129,,,1084860,,,1901251,,,2516554,,,4531201,,,5438638,,,6826868,,,8398204,,,10776728,,,16519994,,,20994920,,,30747554,,,44304608,,,41225811,,,46023192,,,40611877,,,35155354,,,35133315,,,47488450,,,63929563,,,63357523,,,67788075,,,87907888,,,89718899,,
"TOTAL ALL PRODUCTS","Brazil","France",1086310,,,958839,,,1151424,,,1256080,,,1227257,,,1789952,,,1673225,,,1553622,,,1749806,,,2233477,,,2566710,,,2744169,,,3535328,,,4185231,,,2948045,,,3613916,,,4358072,,,4136897,,,3423194,,,2947358,,,2270098,,,2334634,,,2249927,,,2649661,,,2641037,,,2014110,,,2523970,,,3547999,,
"TOTAL ALL PRODUCTS","Brazil","Germany",2158169,,,2082675,,,2607761,,,3005695,,,2544061,,,2524701,,,2498271,,,2532480,,,3126041,,,4031584,,,5058805,,,5686504,,,7208845,,,8847430,,,6171900,,,8134205,,,9038448,,,7274547,,,6550769,,,6627220,,,5170618,,,4860767,,,4911018,,,5206385,,,4731500,,,4123730,,,5042729,,,6267794,,
"TOTAL ALL PRODUCTS","Brazil","India",319983,,,184907,,,166288,,,144870,,,313893,,,217155,,,284977,,,653511,,,552852,,,651323,,,1137748,,,938669,,,957604,,,1101862,,,3414499,,,3490425,,,3200383,,,5575575,,,3129783,,,4787813,,,3617195,,,3161432,,,4657328,,,3908942,,,2776646,,,2884745,,,4799018,,,6340499,,
"TOTAL ALL PRODUCTS","Brazil","Italy",1713021,,,1530655,,,1709141,,,1931016,,,1845465,,,2142989,,,1807575,,,1814311,,,2205725,,,2901869,,,3228479,,,3834804,,,4462250,,,4758750,,,3015063,,,4232362,,,5437937,,,4579860,,,4097947,,,4020305,,,3269829,,,3321622,,,3561003,,,3554477,,,3149264,,,3054875,,,3861445,,,4823399,,
"TOTAL ALL PRODUCTS","Brazil","Japan",3101561,,,3047111,,,3068060,,,2201854,,,2192578,,,2471248,,,1984742,,,2096533,,,2310191,,,2766993,,,3452620,,,3893907,,,4320342,,,6111848,,,4269527,,,7140402,,,9471866,,,7954951,,,7963909,,,6717455,,,4843042,,,4604146,,,5261211,,,4321411,,,5431771,,,4127277,,,5539500,,,6603070,,
"TOTAL ALL PRODUCTS","Brazil","Russian Federation",569263,,,465698,,,760588,,,647321,,,746280,,,422815,,,1100947,,,1251491,,,1498306,,,1651987,,,2913724,,,3435715,,,3725109,,,4631439,,,2865000,,,4147691,,,4210902,,,3139765,,,2972651,,,3821011,,,2463243,,,2299895,,,2736532,,,1654847,,,1618719,,,1523730,,,1587205,,,1973629,,
"TOTAL ALL PRODUCTS","Brazil","South Africa",,,,,,,,,,,,,,,,301311,,,423607,,,477153,,,732631,,,1033817,,,1371030,,,1461133,,,1757067,,,1752958,,,1259101,,,1309312,,,1679474,,,1764251,,,1835424,,,1225273,,,1353282,,,1397021,,,1509612,,,1362466,,,1132155,,,989029,,,1186757,,,1725255,,
"TOTAL ALL PRODUCTS","Brazil","United Kingdom",1325555,,,1323643,,,1258817,,,1339209,,,1437193,,,1496509,,,1702994,,,1767164,,,1895646,,,2112532,,,2598580,,,2827351,,,3299753,,,3782427,,,3725192,,,4631981,,,5229523,,,4518090,,,4100491,,,3859906,,,2915604,,,2868717,,,2844277,,,3009410,,,2971316,,,2544244,,,3086763,,,3696672,,
"TOTAL ALL PRODUCTS","Brazil","United States of America",8799187,,,9312373,,,9407879,,,9888894,,,10867537,,,13360246,,,14337494,,,15503915,,,16866739,,,20303166,,,22912152,,,24755775,,,25321716,,,26859042,,,15741892,,,19458889,,,25914834,,,26795355,,,24857208,,,27133857,,,24173456,,,23298719,,,27147587,,,29093175,,,29860027,,,21618697,,,31337516,,,38147322,,
"TOTAL ALL PRODUCTS","Brazil","World",46504931,,,47745933,,,52985811,,,51119870,,,48011411,,,54993154,,,58032294,,,60144461,,,72772250,,,95115401,,,118592084,,,137574211,,,159816181,,,195764624,,,151791674,,,200433953,,,253665437,,,239952538,,,232543660,,,220920757,,,186774916,,,179526128,,,214988108,,,231889523,,,221126808,,,209180242,,,280814577,,,334463079,,
"TOTAL ALL PRODUCTS","Brazil","Africa",1318625,,,1224183,,,1184920,,,1425357,,,1096136,,,1343701,,,1981213,,,2356871,,,2851071,,,4229857,,,5971270,,,7442799,,,8561946,,,10142023,,,8673655,,,9252044,,,12204048,,,12148801,,,11072961,,,9696806,,,8194429,,,7828137,,,9389480,,,8093997,,,7527547,,,7855827,,,9470510,,,12740680,,
"TOTAL ALL PRODUCTS","Brazil","Americas",19996571,,,21474942,,,24658618,,,24751205,,,22844704,,,28148519,,,28853448,,,28243177,,,33306107,,,45064222,,,56387420,,,64948519,,,70935318,,,82381487,,,55060091,,,72913665,,,89729962,,,83280177,,,79389375,,,78003280,,,68386031,,,65502717,,,76230064,,,78164734,,,71232609,,,56991190,,,81710990,,,99840840,,
"TOTAL ALL PRODUCTS","Brazil","Asia",9624111,,,9330009,,,9391351,,,7524848,,,7354806,,,7531547,,,8586025,,,10790016,,,14225681,,,17977902,,,22331819,,,25783855,,,30918252,,,43502364,,,46617861,,,64917210,,,86325608,,,84771430,,,87326621,,,82246948,,,70819155,,,69717314,,,88672360,,,101969658,,,104179901,,,108927656,,,143497603,,,160680986,,
"TOTAL ALL PRODUCTS","Brazil","Europe",12953114,,,13185565,,,14794316,,,14134653,,,15414709,,,16651051,,,17307452,,,17539683,,,20918115,,,26113358,,,31310270,,,36319087,,,45851655,,,53753327,,,38268694,,,49120272,,,59669962,,,54290303,,,50075707,,,46429837,,,36465861,,,34212664,,,37889094,,,41128771,,,37402118,,,34583575,,,45164372,,,59741623,,
"TOTAL ALL PRODUCTS","Brazil","Oceania",350411,,,296272,,,295328,,,210359,,,269005,,,373297,,,274771,,,291259,,,348433,,,433383,,,532308,,,597628,,,702365,,,1355722,,,557742,,,661809,,,922928,,,591280,,,544584,,,508335,,,490173,,,533797,,,567180,,,693637,,,770045,,,812231,,,968788,,,1314705,,
"TOTAL ALL PRODUCTS","Canada","Brazil",955282,,,1047907,,,1222564,,,930403,,,698746,,,707312,,,618640,,,488499,,,636007,,,732853,,,912557,,,1170980,,,1408668,,,2431911,,,1404143,,,2489570,,,2868820,,,2608246,,,2385660,,,1967768,,,1760890,,,1543172,,,1318993,,,1694558,,,1699592,,,1600174,,,1814357,,,3109405,,
"TOTAL ALL PRODUCTS","Canada","China",2525421,,,2211432,,,1737778,,,1682306,,,1788504,,,2444722,,,2755225,,,2633770,,,3436397,,,5209106,,,5961766,,,6879498,,,8873347,,,9881454,,,9797290,,,12854414,,,16984616,,,19383182,,,19900000,,,17447756,,,15783682,,,15825077,,,18185911,,,21376653,,,17546207,,,18861178,,,22387243,,,22016400,,
"TOTAL ALL PRODUCTS","Canada","France",1447766,"Incomplete territorial aggregate",,1292538,,,1210948,,,1140738,,,1272659,,,1277770,,,1402929,,,1276550,,,1565142,,,1833678,,,2096744,,,2540996,,,2916351,,,3058325,,,2351621,,,2282191,,,3111145,,,3384795,,,3052892,,,2995306,,,2454201,,,2568565,,,2625905,,,2657130,,,2739545,,,2771668,,,3229538,,,3026863,,
"TOTAL ALL PRODUCTS","Canada","Germany",2417095,,,2448428,,,1974202,,,1829560,,,1625028,,,2121441,,,1893282,,,1883499,,,2080686,,,2065303,,,2674962,,,3487002,,,3587148,,,4220558,,,3250435,,,3676691,,,3859481,,,3400976,,,3188393,,,2687178,,,2705141,,,2959241,,,3094368,,,3627920,,,4576108,,,4492192,,,5180946,,,5542838,,
"TOTAL ALL PRODUCTS","Canada","India",320921,,,258701,,,354325,,,262561,,,281734,,,362136,,,437067,,,430353,,,545505,,,662854,,,898252,,,1476711,,,1671504,,,2282702,,,1879253,,,1999923,,,2654521,,,2362841,,,2719613,,,2914562,,,3378051,,,3005579,,,3296682,,,3314902,,,3648541,,,2768165,,,2386981,,,4102629,,
"TOTAL ALL PRODUCTS","Canada","Italy",1341137,,,1006724,,,1112325,,,1032964,,,972164,,,1164844,,,1067126,,,948962,,,1236286,,,1344767,,,1592399,,,1660448,,,2396171,,,2195234,,,1561044,,,1861381,,,1988452,,,1709323,,,1896071,,,3772708,,,1781963,,,1765720,,,1765750,,,2400869,,,2442420,,,2788632,,,2127391,,,2193332,,
"TOTAL ALL PRODUCTS","Canada","Japan",8775982,,,8222161,,,8063374,,,5805636,,,5650492,,,6111292,,,5388451,,,5328024,,,5853852,,,6587074,,,7578135,,,8306151,,,8603085,,,10464782,,,7299595,,,8932610,,,10776245,,,10350578,,,10325007,,,9725092,,,7644506,,,8085366,,,9120763,,,10000690,,,9507872,,,9243586,,,11566284,,,13802653,,
"TOTAL ALL PRODUCTS","Canada","Russian Federation",152458,,,243150,,,273858,,,194120,,,120974,,,135249,,,187519,,,152675,,,238493,,,319620,,,467525,,,772154,,,1070435,,,1412108,,,781379,,,1155951,,,1511605,,,1653352,,,1350040,,,1121787,,,469800,,,454670,,,517035,,,440315,,,499352,,,471244,,,523750,,,165340,,
"TOTAL ALL PRODUCTS","Canada","South Africa",,,,,,,,,,,,,,,,163147,,,120523,,,162075,,,226120,,,280784,,,374916,,,577257,,,731642,,,885090,,,391921,,,455274,,,689751,,,634731,,,453147,,,397235,,,486032,,,353741,,,273080,,,317066,,,267417,,,233774,,,306808,,,363610,,
"TOTAL ALL PRODUCTS","Canada","United Kingdom",2835243,,,5504486,,,2793669,,,2975000,,,5467509,,,3856990,,,3268685,,,2823886,,,4351083,,,5953335,,,6823033,,,8937980,,,11929630,,,12268164,,,10588184,,,15899871,,,18976766,,,18776318,,,13556428,,,13764189,,,12481346,,,12901540,,,13633125,,,12817197,,,14923438,,,14855375,,,13153090,,,13970405,,
"TOTAL ALL PRODUCTS","Canada","United States of America",151400304,,,161108659,,,176882020,,,181853786,,,205020266,,,241728902,,,227244275,,,220072351,,,233380458,,,267804200,,,302195424,,,316556507,,,331601972,,,353782675,,,236480912,,,289418959,,,331755016,,,338260043,,,346035155,,,364959373,,,313544846,,,296440401,,,318570260,,,337466429,,,335677010,,,284477539,,,378065474,,,457788208,,
"TOTAL ALL PRODUCTS","Canada","World",191117744,,,202262551,,,216037339,,,214606353,,,238778008,,,277419921,,,261058775,,,252584260,,,272229686,,,317161192,,,360552446,,,388178676,,,419881604,,,455632184,,,315176831,,,386579900,,,450430008,,,454098967,,,456598271,,,475177176,,,408697324,,,388853142,,,420074382,,,450392396,,,445492736,,,388376909,,,501463002,,,594708464,,
"TOTAL ALL PRODUCTS","Canada","Africa",999687,,,995968,,,1286850,,,1204274,,,909518,,,1052750,,,998118,,,1071915,,,1192593,,,1308641,,,1717425,,,2251330,,,3132197,,,4018685,,,2948400,,,3297441,,,3523973,,,3843927,,,3892928,,,4249148,,,3548548,,,2837585,,,3118688,,,3496894,,,3885990,,,3787467,,,4295210,,,4236011,,
"TOTAL ALL PRODUCTS","Canada","Americas",155471262,,,165339900,,,181860945,,,186231033,,,208903716,,,245977735,,,231915439,,,223981911,,,237462117,,,273425214,,,309182244,,,325526333,,,342493139,,,367492711,,,246101159,,,301634164,,,346031360,,,352310802,,,359308105,,,377954215,,,325173551,,,307685518,,,330304954,,,350290984,,,347253618,,,294856146,,,392375112,,,474503493,,
"TOTAL ALL PRODUCTS","Canada","Asia",19738329,,,18703967,,,18908500,,,13333095,,,13277679,,,15242794,,,14056407,,,14029915,,,16419562,,,20936212,,,24446509,,,28901967,,,33525372,,,41056978,,,34455893,,,40613236,,,52246978,,,51524629,,,53696709,,,51223214,,,45426001,,,43470417,,,48705431,,,55806908,,,52509470,,,48223368,,,59422314,,,65524394,,
"TOTAL ALL PRODUCTS","Canada","Europe",12250127,,,14957141,,,11559315,,,11674290,,,14702935,,,14204893,,,13236203,,,12602182,,,15770562,,,19893373,,,23502728,,,29496438,,,38663276,,,40524855,,,29770254,,,38894846,,,46229339,,,43891545,,,37632998,,,39702980,,,32582219,,,32956779,,,35931757,,,38690508,,,39685597,,,39579569,,,43050392,,,47410550,,
"TOTAL ALL PRODUCTS","Canada","Oceania",1034553,,,928322,,,961960,,,817252,,,806235,,,941710,,,851122,,,896733,,,1381222,,,1595913,,,1701747,,,2002358,,,2066694,,,2535600,,,1899581,,,2139486,,,2397394,,,2520362,,,2065986,,,2046541,,,1962622,,,1899704,,,2012637,,,2106010,,,2157576,,,1929248,,,2291131,,,3023449,,
"TOTAL ALL PRODUCTS","China","Brazil",759059,,,762931,,,1044389,,,1085364,,,876002,,,1223545,,,1350925,,,1466382,,,2143256,,,3674104,,,4827209,,,7380106,,,11398472,,,18807457,,,14118518,,,24460652,,,31836677,,,33413633,,,35895471,,,34890134,,,27412225,,,21976153,,,28950538,,,33665139,,,35539064,,,34953228,,,53612224,,,61969971,,
"TOTAL ALL PRODUCTS","China","Canada",1532512,,,1615943,,,1906506,,,2126855,,,2432943,,,3157837,,,3345577,,,4303458,,,5632184,,,8161179,,,11653675,,,15516845,,,19360318,,,21795877,,,17675119,,,22216134,,,25266590,,,28125194,,,29216715,,,30003679,,,29422642,,,27312228,,,31375455,,,35153243,,,36931958,,,42094313,,,51510532,,,53704892,,
"TOTAL ALL PRODUCTS","China","France",1848496,,,1912740,,,2336796,,,2830754,,,2930015,,,3715888,,,3701083,,,4087772,,,7331063,,,9967437,,,11691653,,,13978874,,,20466709,,,23498662,,,21611741,,,27858709,,,30245913,,,27195963,,,26948466,,,28975791,,,27051527,,,24958617,,,27963502,,,31085268,,,33331864,,,37335185,,,46388200,,,46143668,,
"TOTAL ALL PRODUCTS","China","Germany",5671433,,,5842667,,,6496908,,,7354289,,,7779619,,,9277790,,,9751100,,,11371850,,,17442112,,,23755732,,,32527131,,,40314598,,,48744144,,,59208951,,,49919564,,,68047133,,,76399999,,,69212732,,,67342500,,,72703049,,,69154834,,,65214031,,,71134400,,,77489342,,,79789085,,,86807061,,,115181923,,,116226632,,
"TOTAL ALL PRODUCTS","China","India",765266,,,686014,,,933720,,,1016672,,,1161928,,,1560736,,,1895833,,,2671164,,,3343225,,,5936008,,,8934277,,,14581297,,,24051380,,,31585381,,,29666560,,,40913958,,,50536416,,,47677452,,,48432411,,,54217422,,,58228027,,,58397761,,,68042253,,,76675656,,,74825299,,,66719472,,,97510656,,,118501523,,
"TOTAL ALL PRODUCTS","China","Italy",2067570,,,1836568,,,2238938,,,2577506,,,2929805,,,3802022,,,3991555,,,4827435,,,6652321,,,9223774,,,11690507,,,15977188,,,21187737,,,26628788,,,20243632,,,31139647,,,33692731,,,25656013,,,25752660,,,28756397,,,27834410,,,26360472,,,29199962,,,33171610,,,33519784,,,32914227,,,43630019,,,50908036,,
"TOTAL ALL PRODUCTS","China","Japan",28466673,,,30886209,,,31838563,,,29660095,,,32410578,,,41654314,,,44940524,,,48433840,,,59408698,,,73509042,,,83986277,,,91622673,,,102062496,,,116132455,,,97910966,,,121043965,,,148268708,,,151626581,,,150132589,,,149391340,,,135616443,,,129268487,,,137258933,,,147048753,,,143244518,,,142596625,,,165822965,,,172927436,,
"TOTAL ALL PRODUCTS","China","Russian Federation",1664640,,,1692691,,,2038035,,,1839908,,,1497261,,,2233350,,,2710472,,,3520742,,,6029927,,,9098116,,,13211283,,,15832487,,,28529895,,,33075850,,,17513771,,,29612074,,,38903018,,,44056551,,,49591172,,,53676944,,,34756877,,,37339601,,,42830600,,,47965273,,,49748487,,,50504392,,,67550055,,,76122649,,
"TOTAL ALL PRODUCTS","China","South Africa",,,,,,,,,,,,,,,,1013646,,,1048574,,,1310635,,,2029364,,,2951904,,,3825965,,,5767709,,,7444900,,,8617622,,,7365588,,,10799862,,,13362300,,,15323312,,,16830776,,,15699146,,,15857922,,,12849508,,,14808767,,,16248381,,,16542942,,,15238826,,,21115297,,,24196442,,
"TOTAL ALL PRODUCTS","China","United Kingdom",2797648,,,3200894,,,3815185,,,4631759,,,4880019,,,6310102,,,6780523,,,8059425,,,10823721,,,14966962,,,18976474,,,24163209,,,31666365,,,36072739,,,31277364,,,38767054,,,44122055,,,46296693,,,50942128,,,57141135,,,59567065,,,55664076,,,56713517,,,56542925,,,62425024,,,72561344,,,87029777,,,81544682,,
"TOTAL ALL PRODUCTS","China","United States of America",24728629,,,26705626,,,32740595,,,37983570,,,42004220,,,52156428,,,54355080,,,70050092,,,92626296,,,125148956,,,163180459,,,203801046,,,233168790,,,252843531,,,221295020,,,283780323,,,325010988,,,352438221,,,369063859,,,397099250,,,409979244,,,385677759,,,430328147,,,479278747,,,419322649,,,452492876,,,577125500,,,582756110,,
"TOTAL ALL PRODUCTS","China","World",148779500,,,151047462,,,182791585,,,183808988,,,194930779,,,249202551,,,266098209,,,325595970,,,438227767,,,593325581,,,761953410,,,968935601,,,1220059700,,,1430693100,,,1201646800,,,1577763800,,,1898388400,,,2048782200,,,2209007300,,,2342292700,,,2273468200,,,2097637200,,,2263370500,,,2486439700,,,2499207000,,,2589098400,,,3362301600,,,3593601400,,
