Year,Economy,Economy Label,Category,Category Label,Inclusive growth,Inclusive growth Footnote,Inclusive growth Missing value
2021,008,"Albania",00,"Overall index",38,,
2021,008,"Albania",01,"Economy",14.8,,
2021,008,"Albania",02,"Living conditions",55.8,,
2021,008,"Albania",03,"Equality",59.2,,
2021,008,"Albania",04,"Environment",42.4,,
2021,012,"Algeria",00,"Overall index",23.4,,
2021,012,"Algeria",01,"Economy",9.2,,
2021,012,"Algeria",02,"Living conditions",53.9,,
2021,012,"Algeria",03,"Equality",28.2,,
2021,012,"Algeria",04,"Environment",21.5,,
2021,024,"Angola",00,"Overall index",25.3,,
2021,024,"Angola",01,"Economy",15.8,,
2021,024,"Angola",02,"Living conditions",14.6,,
2021,024,"Angola",03,"Equality",41,,
2021,024,"Angola",04,"Environment",43.1,,
2021,032,"Argentina",00,"Overall index",43.5,,
2021,032,"Argentina",01,"Economy",20.6,,
2021,032,"Argentina",02,"Living conditions",71.7,,
2021,032,"Argentina",03,"Equality",76.8,,
2021,032,"Argentina",04,"Environment",31.6,,
2021,051,"Armenia",00,"Overall index",35.4,,
2021,051,"Armenia",01,"Economy",15.9,,
2021,051,"Armenia",02,"Living conditions",58.2,,
2021,051,"Armenia",03,"Equality",60,,
2021,051,"Armenia",04,"Environment",28.3,,
2021,036,"Australia",00,"Overall index",59.8,,
2021,036,"Australia",01,"Economy",50.9,,
2021,036,"Australia",02,"Living conditions",91.8,,
2021,036,"Australia",03,"Equality",91.2,,
2021,036,"Australia",04,"Environment",30.1,,
2021,040,"Austria",00,"Overall index",65.6,,
2021,040,"Austria",01,"Economy",49.6,,
2021,040,"Austria",02,"Living conditions",88.5,,
2021,040,"Austria",03,"Equality",89.9,,
2021,040,"Austria",04,"Environment",46.8,,
2021,031,"Azerbaijan",00,"Overall index",34.5,,
2021,031,"Azerbaijan",01,"Economy",19.5,,
2021,031,"Azerbaijan",02,"Living conditions",51.6,,
2021,031,"Azerbaijan",03,"Equality",57.4,,
2021,031,"Azerbaijan",04,"Environment",24.4,,
2021,050,"Bangladesh",00,"Overall index",26.4,,
2021,050,"Bangladesh",01,"Economy",8.6,,
2021,050,"Bangladesh",02,"Living conditions",43.1,,
2021,050,"Bangladesh",03,"Equality",31,,
2021,050,"Bangladesh",04,"Environment",41.9,,
2021,112,"Belarus",00,"Overall index",47.2,,
2021,112,"Belarus",01,"Economy",24.2,,
2021,112,"Belarus",02,"Living conditions",77.8,,
2021,112,"Belarus",03,"Equality",87,,
2021,112,"Belarus",04,"Environment",30.2,,
2021,056,"Belgium",00,"Overall index",66.3,,
2021,056,"Belgium",01,"Economy",49.9,,
2021,056,"Belgium",02,"Living conditions",100,,
2021,056,"Belgium",03,"Equality",86.4,,
2021,056,"Belgium",04,"Environment",44.8,,
2021,204,"Benin",00,"Overall index",20.3,,
2021,204,"Benin",01,"Economy",9.8,,
2021,204,"Benin",02,"Living conditions",22.2,,
2021,204,"Benin",03,"Equality",24.3,,
2021,204,"Benin",04,"Environment",32.1,,
2021,064,"Bhutan",00,"Overall index",28.6,,
2021,064,"Bhutan",01,"Economy",15.9,,
2021,064,"Bhutan",02,"Living conditions",44.8,,
2021,064,"Bhutan",03,"Equality",53.1,,
2021,064,"Bhutan",04,"Environment",17.7,,
2021,068,"Bolivia (Plurinational State of)",00,"Overall index",36.9,,
2021,068,"Bolivia (Plurinational State of)",01,"Economy",14.4,,
2021,068,"Bolivia (Plurinational State of)",02,"Living conditions",53.4,,
2021,068,"Bolivia (Plurinational State of)",03,"Equality",73,,
2021,068,"Bolivia (Plurinational State of)",04,"Environment",33.2,,
2021,072,"Botswana",00,"Overall index",33.8,,
2021,072,"Botswana",01,"Economy",16.4,,
2021,072,"Botswana",02,"Living conditions",48,,
2021,072,"Botswana",03,"Equality",42.9,,
2021,072,"Botswana",04,"Environment",38.6,,
2021,076,"Brazil",00,"Overall index",39.6,,
2021,076,"Brazil",01,"Economy",16.1,,
2021,076,"Brazil",02,"Living conditions",73.2,,
2021,076,"Brazil",03,"Equality",59.1,,
2021,076,"Brazil",04,"Environment",35.4,,
2021,100,"Bulgaria",00,"Overall index",46.5,,
2021,100,"Bulgaria",01,"Economy",25.1,,
2021,100,"Bulgaria",02,"Living conditions",75.3,,
2021,100,"Bulgaria",03,"Equality",64.7,,
2021,100,"Bulgaria",04,"Environment",38.1,,
2021,854,"Burkina Faso",00,"Overall index",20.6,,
2021,854,"Burkina Faso",01,"Economy",9.9,,
2021,854,"Burkina Faso",02,"Living conditions",11.8,,
2021,854,"Burkina Faso",03,"Equality",36.4,,
2021,854,"Burkina Faso",04,"Environment",42.4,,
2021,108,"Burundi",00,"Overall index",24.1,,
2021,108,"Burundi",01,"Economy",12.3,,
2021,108,"Burundi",02,"Living conditions",15.1,,
2021,108,"Burundi",03,"Equality",61.7,,
2021,108,"Burundi",04,"Environment",29.5,,
2021,120,"Cameroon",00,"Overall index",26.6,,
2021,120,"Cameroon",01,"Economy",12,,
2021,120,"Cameroon",02,"Living conditions",22.1,,
2021,120,"Cameroon",03,"Equality",51,,
2021,120,"Cameroon",04,"Environment",37.1,,
2021,124,"Canada",00,"Overall index",52,,
2021,124,"Canada",01,"Economy",50.8,,
2021,124,"Canada",02,"Living conditions",95.2,,
2021,124,"Canada",03,"Equality",89.1,,
2021,124,"Canada",04,"Environment",16.9,,
2021,140,"Central African Republic",00,"Overall index",10.4,,
2021,140,"Central African Republic",01,"Economy",9.2,,
2021,140,"Central African Republic",02,"Living conditions",2.5,,
2021,140,"Central African Republic",03,"Equality",14.6,,
2021,140,"Central African Republic",04,"Environment",35,,
2021,148,"Chad",00,"Overall index",6.1,,
2021,148,"Chad",01,"Economy",9.2,,
2021,148,"Chad",02,"Living conditions",3.7,,
2021,148,"Chad",03,"Equality",1,,
2021,148,"Chad",04,"Environment",42,,
2021,152,"Chile",00,"Overall index",43.6,,
2021,152,"Chile",01,"Economy",23.8,,
2021,152,"Chile",02,"Living conditions",77.3,,
2021,152,"Chile",03,"Equality",66.1,,
2021,152,"Chile",04,"Environment",29.7,,
2021,156,"China",00,"Overall index",26,,
2021,156,"China",01,"Economy",22.4,,
2021,156,"China",02,"Living conditions",84.7,,
2021,156,"China",03,"Equality",78.7,,
2021,156,"China",04,"Environment",3,,
2021,170,"Colombia",00,"Overall index",38.5,,
2021,170,"Colombia",01,"Economy",14.7,,
2021,170,"Colombia",02,"Living conditions",65.2,,
2021,170,"Colombia",03,"Equality",53.1,,
2021,170,"Colombia",04,"Environment",43.2,,
2021,174,"Comoros",00,"Overall index",18,,
2021,174,"Comoros",01,"Economy",2.6,,
2021,174,"Comoros",02,"Living conditions",29.4,,
2021,174,"Comoros",03,"Equality",32,,
2021,174,"Comoros",04,"Environment",43,,
2021,178,"Congo",00,"Overall index",23.7,,
2021,178,"Congo",01,"Economy",10.1,,
2021,178,"Congo",02,"Living conditions",32.5,,
2021,178,"Congo",03,"Equality",30.5,,
2021,178,"Congo",04,"Environment",32,,
2021,180,"Congo, Dem. Rep. of the",00,"Overall index",17,,
2021,180,"Congo, Dem. Rep. of the",01,"Economy",10.4,,
2021,180,"Congo, Dem. Rep. of the",02,"Living conditions",16.2,,
2021,180,"Congo, Dem. Rep. of the",03,"Equality",22.5,,
2021,180,"Congo, Dem. Rep. of the",04,"Environment",21.7,,
2021,188,"Costa Rica",00,"Overall index",47.9,,
2021,188,"Costa Rica",01,"Economy",20.9,,
2021,188,"Costa Rica",02,"Living conditions",75.7,,
2021,188,"Costa Rica",03,"Equality",74.7,,
2021,188,"Costa Rica",04,"Environment",44.6,,
2021,384,"Côte d'Ivoire",00,"Overall index",21,,
2021,384,"Côte d'Ivoire",01,"Economy",11.9,,
2021,384,"Côte d'Ivoire",02,"Living conditions",30.7,,
2021,384,"Côte d'Ivoire",03,"Equality",11.3,,
2021,384,"Côte d'Ivoire",04,"Environment",46.9,,
2021,191,"Croatia",00,"Overall index",52.7,,
2021,191,"Croatia",01,"Economy",27.4,,
2021,191,"Croatia",02,"Living conditions",79.2,,
2021,191,"Croatia",03,"Equality",76.5,,
2021,191,"Croatia",04,"Environment",46.5,,
2021,196,"Cyprus",00,"Overall index",56.4,,
2021,196,"Cyprus",01,"Economy",38.6,,
2021,196,"Cyprus",02,"Living conditions",83.7,,
2021,196,"Cyprus",03,"Equality",69.7,,
2021,196,"Cyprus",04,"Environment",44.9,,
2021,203,"Czechia",00,"Overall index",56,,
2021,203,"Czechia",01,"Economy",37.6,,
2021,203,"Czechia",02,"Living conditions",85.7,,
2021,203,"Czechia",03,"Equality",66,,
2021,203,"Czechia",04,"Environment",46.1,,
2021,208,"Denmark",00,"Overall index",75.9,,
2021,208,"Denmark",01,"Economy",54.8,,
2021,208,"Denmark",02,"Living conditions",97.2,,
2021,208,"Denmark",03,"Equality",96,,
2021,208,"Denmark",04,"Environment",64.8,,
2021,262,"Djibouti",00,"Overall index",23.8,,
2021,262,"Djibouti",01,"Economy",11.2,,
2021,262,"Djibouti",02,"Living conditions",25.3,,
2021,262,"Djibouti",03,"Equality",29.5,,
2021,262,"Djibouti",04,"Environment",38.2,,
2021,214,"Dominican Republic",00,"Overall index",38.1,,
2021,214,"Dominican Republic",01,"Economy",18.6,,
2021,214,"Dominican Republic",02,"Living conditions",47.8,,
2021,214,"Dominican Republic",03,"Equality",49.4,,
2021,214,"Dominican Republic",04,"Environment",48,,
2021,218,"Ecuador",00,"Overall index",36.7,,
2021,218,"Ecuador",01,"Economy",15.7,,
2021,218,"Ecuador",02,"Living conditions",62.6,,
2021,218,"Ecuador",03,"Equality",60.1,,
2021,218,"Ecuador",04,"Environment",30.9,,
2021,818,"Egypt",00,"Overall index",24.3,,
2021,818,"Egypt",01,"Economy",9.2,,
2021,818,"Egypt",02,"Living conditions",55.2,,
2021,818,"Egypt",03,"Equality",19.9,,
2021,818,"Egypt",04,"Environment",34.8,,
2021,222,"El Salvador",00,"Overall index",33.8,,
2021,222,"El Salvador",01,"Economy",12.4,,
2021,222,"El Salvador",02,"Living conditions",56.3,,
2021,222,"El Salvador",03,"Equality",55.2,,
2021,222,"El Salvador",04,"Environment",34,,
2021,233,"Estonia",00,"Overall index",58.6,,
2021,233,"Estonia",01,"Economy",39.2,,
2021,233,"Estonia",02,"Living conditions",88.1,,
2021,233,"Estonia",03,"Equality",77.1,,
2021,233,"Estonia",04,"Environment",44.1,,
2021,231,"Ethiopia",00,"Overall index",25.5,,
2021,231,"Ethiopia",01,"Economy",13.1,,
2021,231,"Ethiopia",02,"Living conditions",20.1,,
2021,231,"Ethiopia",03,"Equality",59.4,,
2021,231,"Ethiopia",04,"Environment",27.2,,
2021,246,"Finland",00,"Overall index",67.5,,
2021,246,"Finland",01,"Economy",51.9,,
2021,246,"Finland",02,"Living conditions",97.7,,
2021,246,"Finland",03,"Equality",100,,
2021,246,"Finland",04,"Environment",40.8,,
2021,251,"France",00,"Overall index",64,,
2021,251,"France",01,"Economy",40.8,,
2021,251,"France",02,"Living conditions",93.8,,
2021,251,"France",03,"Equality",87.4,,
2021,251,"France",04,"Environment",50.2,,
2021,266,"Gabon",00,"Overall index",32,,
2021,266,"Gabon",01,"Economy",14.1,,
2021,266,"Gabon",02,"Living conditions",40.1,,
2021,266,"Gabon",03,"Equality",45.6,,
2021,266,"Gabon",04,"Environment",40.6,,
2021,270,"Gambia",00,"Overall index",24.4,,
2021,270,"Gambia",01,"Economy",6.8,,
2021,270,"Gambia",02,"Living conditions",35,,
2021,270,"Gambia",03,"Equality",38.9,,
2021,270,"Gambia",04,"Environment",38.3,,
2021,268,"Georgia",00,"Overall index",37.5,,
2021,268,"Georgia",01,"Economy",18.5,,
2021,268,"Georgia",02,"Living conditions",64.1,,
2021,268,"Georgia",03,"Equality",53,,
2021,268,"Georgia",04,"Environment",31.5,,
2021,276,"Germany",00,"Overall index",65.7,,
2021,276,"Germany",01,"Economy",48.2,,
2021,276,"Germany",02,"Living conditions",94.1,,
2021,276,"Germany",03,"Equality",84.7,,
2021,276,"Germany",04,"Environment",48.4,,
2021,288,"Ghana",00,"Overall index",31.7,,
2021,288,"Ghana",01,"Economy",13.3,,
2021,288,"Ghana",02,"Living conditions",37.9,,
2021,288,"Ghana",03,"Equality",43.6,,
2021,288,"Ghana",04,"Environment",45.7,,
2021,300,"Greece",00,"Overall index",49,,
2021,300,"Greece",01,"Economy",26.4,,
2021,300,"Greece",02,"Living conditions",87.1,,
2021,300,"Greece",03,"Equality",56.5,,
2021,300,"Greece",04,"Environment",44.2,,
2021,320,"Guatemala",00,"Overall index",29.2,,
2021,320,"Guatemala",01,"Economy",11.8,,
2021,320,"Guatemala",02,"Living conditions",39.2,,
2021,320,"Guatemala",03,"Equality",47.1,,
2021,320,"Guatemala",04,"Environment",33.2,,
2021,324,"Guinea",00,"Overall index",12.6,,
2021,324,"Guinea",01,"Economy",7.5,,
2021,324,"Guinea",02,"Living conditions",12.6,,
2021,324,"Guinea",03,"Equality",6.7,,
2021,324,"Guinea",04,"Environment",39.7,,
2021,340,"Honduras",00,"Overall index",33.6,,
2021,340,"Honduras",01,"Economy",11.7,,
2021,340,"Honduras",02,"Living conditions",45.8,,
2021,340,"Honduras",03,"Equality",63,,
2021,340,"Honduras",04,"Environment",37.7,,
2021,348,"Hungary",00,"Overall index",52.8,,
2021,348,"Hungary",01,"Economy",32.5,,
2021,348,"Hungary",02,"Living conditions",82,,
2021,348,"Hungary",03,"Equality",65.6,,
2021,348,"Hungary",04,"Environment",44.3,,
2021,352,"Iceland",00,"Overall index",56.9,,
2021,352,"Iceland",01,"Economy",85.5,,
2021,352,"Iceland",02,"Living conditions",91.2,,
2021,352,"Iceland",03,"Equality",95,,
2021,352,"Iceland",04,"Environment",14.2,,
2021,356,"India",00,"Overall index",18.9,,
2021,356,"India",01,"Economy",7.3,,
2021,356,"India",02,"Living conditions",55.4,,
2021,356,"India",03,"Equality",16.5,,
2021,356,"India",04,"Environment",19.3,,
2021,360,"Indonesia",00,"Overall index",31.6,,
2021,360,"Indonesia",01,"Economy",15.5,,
2021,360,"Indonesia",02,"Living conditions",45.6,,
2021,360,"Indonesia",03,"Equality",45.8,,
2021,360,"Indonesia",04,"Environment",30.9,,
2021,364,"Iran (Islamic Republic of)",00,"Overall index",10.8,,
2021,364,"Iran (Islamic Republic of)",01,"Economy",12.6,,
2021,364,"Iran (Islamic Republic of)",02,"Living conditions",64.6,,
2021,364,"Iran (Islamic Republic of)",03,"Equality",16.5,,
2021,364,"Iran (Islamic Republic of)",04,"Environment",1,,
2021,368,"Iraq",00,"Overall index",19.1,,
2021,368,"Iraq",01,"Economy",9.1,,
2021,368,"Iraq",02,"Living conditions",41.8,,
2021,368,"Iraq",03,"Equality",29.8,,
2021,368,"Iraq",04,"Environment",11.9,,
2021,372,"Ireland",00,"Overall index",76.9,,
2021,372,"Ireland",01,"Economy",76.8,,
2021,372,"Ireland",02,"Living conditions",90.4,,
2021,372,"Ireland",03,"Equality",79.4,,
2021,372,"Ireland",04,"Environment",63.6,,
2021,376,"Israel",00,"Overall index",56.7,,
2021,376,"Israel",01,"Economy",43,,
2021,376,"Israel",02,"Living conditions",85,,
2021,376,"Israel",03,"Equality",76.7,,
2021,376,"Israel",04,"Environment",36.9,,
2021,380,"Italy",00,"Overall index",55.1,,
2021,380,"Italy",01,"Economy",35.1,,
2021,380,"Italy",02,"Living conditions",85.8,,
2021,380,"Italy",03,"Equality",63.8,,
2021,380,"Italy",04,"Environment",47.8,,
2021,392,"Japan",00,"Overall index",56.2,,
2021,392,"Japan",01,"Economy",38.8,,
2021,392,"Japan",02,"Living conditions",89.5,,
2021,392,"Japan",03,"Equality",73.8,,
2021,392,"Japan",04,"Environment",39,,
2021,400,"Jordan",00,"Overall index",22.4,,
2021,400,"Jordan",01,"Economy",8.5,,
2021,400,"Jordan",02,"Living conditions",51.8,,
2021,400,"Jordan",03,"Equality",21.7,,
2021,400,"Jordan",04,"Environment",26.3,,
2021,398,"Kazakhstan",00,"Overall index",31.3,,
2021,398,"Kazakhstan",01,"Economy",28.4,,
2021,398,"Kazakhstan",02,"Living conditions",67.8,,
2021,398,"Kazakhstan",03,"Equality",67,,
2021,398,"Kazakhstan",04,"Environment",7.4,,
2021,404,"Kenya",00,"Overall index",29.6,,
